1;FGM;± grammaticalized morphology;;FGM;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;FGM;1;;;;;;;;;;;;;;;;;;;;
2;FGA;± grammaticalized agreement;+FGM;FGA;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;+;+;FGA;2;;;;;;;;;;;;;;;;;;;;
3;FGK;± grammaticalized Case;+FGM;FGK;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;+;+;+;FGK;3;;;;;;;;;;;;;;;;;;;;
4;SPK;± grammaticalized (ultra-)spatial Cases;+FGK;SPK;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;-;-;-;-;+;-;+;+;+;+;-;+;+;+;-;-;-;-;-;-;-;-;0;-;-;-;SPK;4;;;;;;;;;;;;;;;;;;;;
5;FGP;± grammaticalized person                         ;+FGM;FGP;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;FGP;5;;;;;;;;;;;;;;;;;;;;
6;FSP;± semantic person                         ;¬+FGP;FSP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;FSP;6;;;;;;;;;;;;;;;;;;;;
7;FGN;± grammaticalized number;+FGP;FGN;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;FGN;7;;;;;;;;;;;;;;;;;;;;
8;SCO;± spread collective number;+FGM, ¬+FGN;SCO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;SCO;8;;;;;;;;;;;;;;;;;;;;
9;GDP;± grammaticalized distributive plurality;+FGM, ¬+FGN;GDP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;GDP;9;;;;;;;;;;;;;;;;;;;;
10;FSN;± number spread to N;+FGN;FSN;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;-;-;+;+;FSN;10;;;;;;;;;;;;;;;;;;;;
11;FNN;± number on N;+FSN;FNN;+;+;+;+;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;+;+;FNN;11;;;;;;;;;;;;;;;;;;;;
12;FGT;± grammaticalized temporality;;FGT;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;-;-;-;FGT;12;;;;;;;;;;;;;;;;;;;;
13;FGG;± grammaticalized gender;+FGN;FGG;+;+;+;+;+;+;+;+;+;+;+;+;-;+;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;+;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;-;+;+;FGG;13;;;;;;;;;;;;;;;;;;;;
14;FSG;± semantic gender ;+FGN ;FSG;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;+;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;-;-;+;+;FSG;14;;;;;;;;;;;;;;;;;;;;
15;CGB;± unbounded sg N;;CGB;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;-;+;+;+;+;-;-;-;-;+;+;-;-;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;+;+;CGB;15;;;;;;;;;;;;;;;;;;;;
16;FPC;± grammaticalized perception;;FPC;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FPC;16;;;;;;;;;;;;;;;;;;;;
17;DGR;± grammaticalized Specified Quantity; -FPC, +FGN;DGR;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;-;-;+;+;-;-;-;-;-;0;0;0;0;+;+;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;-;-;-;DGR;17;;;;;;;;;;;;;;;;;;;;
18;DGP;± grammaticalized text anaphora   ;¬+DGR   ;DGP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;-;-;-;-;-;-;-;-;-;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;+;+;+;DGP;18;;;;;;;;;;;;;;;;;;;;
19;CGR;± weak Specified Quantity;-CGB, +DGR;CGR;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;-;-;+;+;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;CGR;19;;;;;;;;;;;;;;;;;;;;
20;NWD;± weak person ;+FGP, -FSN or +DGR;NWD;-;-;-;-;-;-;-;-;-;-;-;-;+;+;+;+;+;+;+;+;-;-;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;+;-;0;0;NWD;20;;;;;;;;;;;;;;;;;;;;
21;DGD;± grammaticalized distality;-FSN or +DGR;DGD;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;+;+;-;0;0;DGD;21;;;;;;;;;;;;;;;;;;;;
22;DPQ;± free null partitive Q;+FNN, -CGB;DPQ;-;-;-;-;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;-;0;0;0;0;0;0;-;-;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DPQ;22;;;;;;;;;;;;;;;;;;;;
23;DCN;± article-checking N;-FSN or +DGR;DCN;-;-;-;-;-;-;-;+;-;-;-;-;-;-;-;-;+;+;+;+;+;+;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;DCN;23;;;;;;;;;;;;;;;;;;;;
24;DNN;± null-N-licensing art ;-DCN ;DNN;-;-;-;+;-;-;+;0;-;-;-;-;-;+;+;+;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;-;-;0;0;DNN;24;;;;;;;;;;;;;;;;;;;;
25;DIN;± D-controlled inflection on N;+FSN;DIN;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;DIN;25;;;;;;;;;;;;;;;;;;;;
26;FGC;± grammaticalized classifier;¬+FGN;FGC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;FGC;26;;;;;;;;;;;;;;;;;;;;
27;FGE;± general classifier;-FGM, +FGC;FGE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;FGE;27;;;;;;;;;;;;;;;;;;;;
28;FCN;± person spread to predicate nouns;+FGP;FCN;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FCN;28;;;;;;;;;;;;;;;;;;;;
29;HMP;± NP-heading modifier;;HMP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;HMP;29;;;;;;;;;;;;;;;;;;;;
30;ARR;± free reduced relatives;;ARR;+;+;+;+;+;+;+;+;+;+;+;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;+;-;-;+;+;+;+;-;-;-;-;-;-;-;-;+;+;+;+;+;+;+;+;+;+;-;-;+;-;-;-;ARR;30;;;;;;;;;;;;;;;;;;;;
31;GCN;± head-marking;;GCN;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;+;+;-;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;-;-;GCN;31;;;;;;;;;;;;;;;;;;;;
32;GFN;± Person controlled marking;+FGP, +GCN;GFN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;+;+;0;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;-;+;0;0;GFN;32;;;;;;;;;;;;;;;;;;;;
33;GFP;± agreement with all pronouns ;+GFN;GFP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;+;+;+;-;+;+;+;+;+;+;+;+;+;0;0;0;+;0;0;GFP;33;;;;;;;;;;;;;;;;;;;;
34;GP3;± agreement with all 3rdPers DPs;+GFP;GP3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;-;+;+;0;+;+;+;+;+;+;+;+;-;0;0;0;+;0;0;GP3;34;;;;;;;;;;;;;;;;;;;;
35;CSE;± full c-selection;;CSE;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;CSE;35;;;;;;;;;;;;;;;;;;;;
36;EAL;± ergative alignment                    ;+FGK, +CSE;EAL;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;-;-;-;-;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;+;+;EAL;36;;;;;;;;;;;;;;;;;;;;
37;CAL;± clausal alignment                    ;+FGK, +CSE, ¬+GP3,¬+EAL;CAL;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;0;0;-;-;-;+;0;0;-;-;0;0;-;0;0;0;0;0;0;0;0;+;-;-;0;0;0;0;CAL;37;;;;;;;;;;;;;;;;;;;;
38;LKA;± argument linker                        ;;LKA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;+;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;-;-;-;LKA;38;;;;;;;;;;;;;;;;;;;;
39;LKP;± predicative linker                        ;;LKP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;-;-;-;-;-;-;-;-;-;-;+;-;-;-;-;-;-;-;-;-;-;-;+;-;-;-;LKP;39;;;;;;;;;;;;;;;;;;;;
40;LKO;± oblique linker                        ;-LKA;LKO;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;-;-;-;-;-;-;+;-;-;-;-;-;-;-;-;-;+;+;0;-;-;-;LKO;40;;;;;;;;;;;;;;;;;;;;
41;DMP;± def matching pronominal possessives;+DCN;DMP;0;0;0;0;0;0;0;+;0;0;0;0;0;0;0;0;-;+;-;+;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DMP;41;;;;;;;;;;;;;;;;;;;;
42;DMG;± def matching genitives;+DMP;DMG;0;0;0;0;0;0;0;+;0;0;0;0;0;0;0;0;0;-;0;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DMG;42;;;;;;;;;;;;;;;;;;;;
43;GUN;± uniform genitive;+FGK, (-GCN or (+GFP, -GP3)), -CAL, -LKA;GUN;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;GUN;43;;;;;;;;;;;;;;;;;;;;
44;GAD;± free Gen;-LKA, ¬+GUN;GAD;+;+;+;+;+;+;+;+;-;-;-;-;+;+;+;+;+;+;+;+;+;+;-;-;-;-;+;+;+;+;+;+;+;0;0;0;0;+;+;-;-;0;0;-;+;+;-;-;-;-;-;-;-;-;+;+;+;0;-;-;-;GAD;44;;;;;;;;;;;;;;;;;;;;
45;GFO;± GenO;(-GCN or +GFN), ¬+GP3, ¬+EAL, ¬+GUN;GFO;-;-;-;-;-;-;-;-;+;+;+;+;-;-;-;+;-;+;-;-;-;-;+;+;+;+;+;+;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;GFO;45;;;;;;;;;;;;;;;;;;;;
46;PGO;± partial GenO;-GFO;PGO;-;-;-;-;?;-;-;-;0;0;0;0;-;-;-;0;-;0;-;-;-;-;0;0;0;0;0;0;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;PGO;46;;;;;;;;;;;;;;;;;;;;
47;GGS;± generalized GenS;+FGP, -CGR, +NWD, ¬+GFP, ¬+GUN;GGS;0;0;0;0;0;0;0;0;0;0;0;0;+;-;-;-;+;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;GGS;47;;;;;;;;;;;;;;;;;;;;
