1;FGM;± grammaticalized morphology;;FGM;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;FGM;1;;;;;;;;;;;;;;;;;;;;
48;GSI;± grammaticalized inalienability    ;;GSI;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;GSI;48;;;;;;;;;;;;;;;;;;;;
49;ALP;± alienable possession;-GSI;ALP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;+;-;-;-;-;-;-;-;-;-;-;-;-;ALP;49;;;;;;;;;;;;;;;;;;;;
50;GEI;± genitive inversion;+GP3;GEI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;0;0;-;-;0;-;-;-;-;-;-;-;-;0;0;0;0;-;0;0;GEI;50;;;;;;;;;;;;;;;;;;;;
51;GIT;± genitive-licensing iteration             ;;GIT;-;-;-;-;-;-;-;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;GIT;51;;;;;;;;;;;;;;;;;;;;
52;UST;± unstructured modifiers;+ARR;UST;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;0;0;-;-;+;+;0;0;0;0;0;0;0;0;+;-;-;-;-;+;-;-;-;-;0;0;-;0;0;0;UST;52;;;;;;;;;;;;;;;;;;;;
53;GPC;± gender polarity cardinals;+FGG;GPC;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;-;-;GPC;53;;;;;;;;;;;;;;;;;;;;
54;PSC;± plural spread from cardinal  quantifiers;+FSN, ¬+UST, ¬+GPC;PSC;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;+;+;+;0;0;0;0;0;0;-;-;-;-;-;-;0;+;+;+;-;0;-;-;-;-;0;0;0;0;-;-;PSC;54;;;;;;;;;;;;;;;;;;;;
55;PCA;± plural spread through cardinal adjectives; -PSC;PCA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;-;-;0;0;0;0;-;0;-;-;-;-;0;0;0;0;-;-;PCA;55;;;;;;;;;;;;;;;;;;;;
56;PMN;± person marking on numerals;+GFP;PMN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;0;-;+;+;0;-;-;-;-;-;-;-;-;-;0;0;0;-;0;0;PMN;56;;;;;;;;;;;;;;;;;;;;
57;RHM;± head marking on relative clauses;+FGP;RHM;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;+;+;-;-;-;-;-;-;-;-;+;-;-;-;-;-;-;-;-;-;-;-;RHM;57;;;;;;;;;;;;;;;;;;;;
58;FRC;± finite relative clauses;;FRC;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;+;+;+;+;+;+;+;+;+;+;-;-;-;-;-;-;-;-;-;-;+;+;+;+;-;-;FRC;58;;;;;;;;;;;;;;;;;;;;
59;NRC;± participial relative clauses;+FRC;NRC;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;-;+;0;0;-;-;+;-;-;-;-;+;-;+;+;+;0;0;0;0;0;0;0;0;0;0;+;+;-;+;0;0;NRC;59;;;;;;;;;;;;;;;;;;;;
60;DOR;± def on relatives;+DGR, +FRC;DOR;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;+;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;0;0;0;DOR;60;;;;;;;;;;;;;;;;;;;;
61;FFP;± feature spread to particles;+FGN, (+LKA or +LKP or +LKO or +GAD), ¬+GFP;FFP;-;-;-;-;-;-;-;-;0;0;0;0;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;+;+;-;-;-;0;0;0;0;-;-;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;0;-;-;+;0;0;0;FFP;61;;;;;;;;;;;;;;;;;;;;
62;NUP;± NP under non-genitive arguments;+FGP, (+CSE or +LKA or +LKO);NUP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;-;+;+;0;0;0;0;-;-;0;0;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;+;+;NUP;62;;;;;;;;;;;;;;;;;;;;
63;PNP;± complement under P;+FGP, -CSE or -NUP;PNP;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;-;0;0;0;0;0;0;+;+;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;0;PNP;63;;;;;;;;;;;;;;;;;;;;
64;NUD;± NP under D;+FGP;NUD;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;-;+;+;+;NUD;64;;;;;;;;;;;;;;;;;;;;
65;NUC;± N under cardinals;¬+UST, +PNP, +NUD;NUC;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;NUC;65;;;;;;;;;;;;;;;;;;;;
66;NM1;± N under M1 As;+NUC;NM1;-;-;+;+;+;+;+;+;-;-;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NM1;66;;;;;;;;;;;;;;;;;;;;
67;NM2;± N under M2 As;+NM1;NM2;0;0;-;-;-;-;-;-;0;0;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NM2;67;;;;;;;;;;;;;;;;;;;;
68;NUA;± N under As;+NM2;NUA;0;0;0;0;0;0;0;0;0;0;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NUA;68;;;;;;;;;;;;;;;;;;;;
69;NGO;± N under GenO;(+FGP, +UST) or +NUA, (+GUN or +GFO or +PGO);NGO;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;-;0;-;0;0;0;0;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NGO;69;;;;;;;;;;;;;;;;;;;;
70;EAF;± fronted high As;-NM1;EAF;-;-;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EAF;70;;;;;;;;;;;;;;;;;;;;
71;ACM;± class MOD;-ARR, -NGO;ACM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;-;0;0;0;0;-;-;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;ACM;71;;;;;;;;;;;;;;;;;;;;
72;DSN;± def spread to N;+DCN;DSN;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;-;-;+;+;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DSN;72;;;;;;;;;;;;;;;;;;;;
73;DSA;± def spread to ARR;+DGR, +ARR;DSA;-;-;-;-;-;-;-;-;-;-;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;DSA;73;;;;;;;;;;;;;;;;;;;;
74;DSS;± def spread to structural categories;+DGR, (-ARR or +DSA);DSS;0;0;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;+;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;+;+;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DSS;74;;;;;;;;;;;;;;;;;;;;
75;DOC;± def on cardinals;-NWD, +DCN, +NUC;DOC;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DOC;75;;;;;;;;;;;;;;;;;;;;
76;NEX;± Proper names in D;(-FSN or -CGR), -NWD, ¬+NUA;NEX;+;+;+;+;+;+;+;+;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;-;0;0;NEX;76;;;;;;;;;;;;;;;;;;;;
77;PEX;± Personal proper names in D;+NEX;PEX;+;-;+;+;+;+;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;PEX;77;;;;;;;;;;;;;;;;;;;;
78;FEX;± Partial personal proper names in D;+PEX;FEX;+;0;+;+;+;+;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;FEX;78;;;;;;;;;;;;;;;;;;;;
79;PDC;± D-checking possessives;+DGR, (¬-CGR or -NWD), ¬+GFP;PDC;-;-;-;+;-;+;+;-;-;-;-;-;0;0;0;0;0;+;0;0;-;-;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;PDC;79;;;;;;;;;;;;;;;;;;;;
80;PCL;± clitic possessives                ;+FGP, ¬+GFP, ¬+DMP, ¬+UST, (-PDC or ¬+DGR);PCL;-;-;-;0;-;0;0;0;+;+;+;+;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;-;-;+;-;-;0;0;0;0;-;-;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;+;0;-;-;PCL;80;;;;;;;;;;;;;;;;;;;;
81;APO;± adjectival  possessives;¬+GFP, ¬+UST;APO;+;+;+;+;+;-;+;-;-;-;-;-;-;-;-;-;-;-;-;-;+;+;+;+;+;+;-;-;-;-;-;-;-;-;-;0;0;-;-;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;0;-;-;APO;81;;;;;;;;;;;;;;;;;;;;
82;WAP;± Wackernagel possessives;¬+DMP, +NUD, -PDC, -APO or (-NM1, +APO);WAP;+;-;0;0;0;0;0;0;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;WAP;82;;;;;;;;;;;;;;;;;;;;
83;AGE;± adjectival genitive;+APO;AGE;-;-;-;-;-;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;+;+;-;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;AGE;83;;;;;;;;;;;;;;;;;;;;
84;OPK;± null possessive licensing article with kinship nouns;+DGR, -GSI;OPK;-;-;+;-;-;-;-;+;-;-;-;-;-;-;-;-;+;+;+;+;-;-;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;+;+;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;OPK;84;;;;;;;;;;;;;;;;;;;;
85;TSP;± split deictic demonstratives                    ;-FSN or +DGR;TSP;-;-;-;-;-;+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;+;0;0;TSP;85;;;;;;;;;;;;;;;;;;;;
86;TDP;± split demonstratives                    ;+TSP;TDP;0;0;0;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;TDP;86;;;;;;;;;;;;;;;;;;;;
87;TDC;± D-checking demonstratives;-TSP;TDC;+;+;+;+;+;0;+;+;+;+;-;-;+;+;+;+;+;+;+;+;+;-;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;-;+;0;0;0;TDC;87;;;;;;;;;;;;;;;;;;;;
88;TSA;± structured demonstratives (adjectival);¬+UST, ¬+TSP, ((+DGR, +NM1) or (-ARR, -NM1) or -NUC);TSA;0;0;-;-;-;0;-;+;0;0;-;-;-;-;-;-;-;-;-;-;+;+;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TSA;88;;;;;;;;;;;;;;;;;;;;
89;TAR;± unstructured demonstratives;+ARR, ¬+TSP;TAR;-;-;-;+;-;0;-;-;-;-;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;+;0;0;+;+;+;+;0;0;0;0;0;0;0;0;-;+;+;+;+;+;+;+;+;-;0;0;-;0;0;0;TAR;89;;;;;;;;;;;;;;;;;;;;
90;TLC;± Dem fronting to Loc;¬+TSP, ¬+TDC, (+TSA or (+PNP, +TAR));TLC;0;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;+;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;+;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TLC;90;;;;;;;;;;;;;;;;;;;;
91;TND;± long distance D-checking demonstratives;+CGR, (+TSA or +TAR);TND;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;-;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TND;91;;;;;;;;;;;;;;;;;;;;
92;TDA;± split def on adjectival demonstratives;(+DSS or +DSA), (+TSA or +TAR);TDA;0;0;0;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TDA;92;;;;;;;;;;;;;;;;;;;;
93;TNL;± DP under Loc;+TSP or +TLC or (¬+TSP, ¬+TDC, ¬+TSA, ¬+TAR);TNL;0;0;0;0;0;-;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;+;+;+;+;+;0;0;0;0;0;+;+;0;0;0;0;+;0;+;+;+;+;+;+;+;0;0;0;0;0;0;0;0;+;0;+;0;-;+;+;TNL;93;;;;;;;;;;;;;;;;;;;;
94;FVP;± variable person;+FGA, -NWD;FVP;+;-;-;+;?;-;-;+;-;+;+;+;0;0;0;0;0;0;0;0;+;+;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+;+;0;0;0;0;FVP;94;;;;;;;;;;;;;;;;;;;;